P;Format;expected_answer;given_answer;is_correct;time_in_milliseconds
1;CamelCase;2;2;true;20001
1;CamelCase;2;2;true;24380
1;Snake_case;2;2;true;25151
1;CamelCase;1;1;true;17133
1;Snake_case;1;2;false;10112
1;CamelCase;1;2;false;18180
1;CamelCase;1;1;true;18314
1;Snake_case;1;1;true;8954
1;Snake_case;2;2;true;14053
1;CamelCase;1;2;false;16948
1;Snake_case;2;2;true;14790
1;CamelCase;1;2;false;23833
1;Snake_case;2;2;true;11381
1;CamelCase;2;2;true;10867
1;Snake_case;1;1;true;10513
1;CamelCase;1;1;true;15498
1;Snake_case;1;2;false;16861
1;CamelCase;2;2;true;32581
1;Snake_case;2;2;true;27807
1;Snake_case;1;1;true;19151
2;CamelCase;2;1;false;39831
2;CamelCase;2;1;false;43092
2;Snake_case;1;2;false;37763
2;CamelCase;2;2;true;27763
2;Snake_case;2;2;true;32295
2;CamelCase;2;2;true;30821
2;CamelCase;1;2;false;25525
2;Snake_case;1;2;false;20085
2;Snake_case;1;2;false;40673
2;CamelCase;2;2;true;42957
2;Snake_case;1;1;true;12608
2;CamelCase;2;2;true;22930
2;Snake_case;1;2;false;33214
2;CamelCase;2;2;true;43331
2;Snake_case;2;2;true;19212
2;CamelCase;1;2;false;29528
2;Snake_case;2;2;true;29288
2;CamelCase;2;2;true;22186
2;Snake_case;1;1;true;34155
2;Snake_case;2;2;true;26631
3;CamelCase;2;2;true;19303
3;CamelCase;1;1;true;10607
3;Snake_case;2;2;true;25806
3;CamelCase;1;1;true;20961
3;Snake_case;1;1;true;13349
3;CamelCase;2;2;true;23467
3;CamelCase;1;2;false;22311
3;Snake_case;2;2;true;21070
3;Snake_case;1;2;false;17570
3;CamelCase;2;2;true;24711
3;Snake_case;2;2;true;31221
3;CamelCase;1;2;false;27769
3;Snake_case;1;2;false;26643
3;CamelCase;2;2;true;20824
3;Snake_case;2;2;true;8959
3;CamelCase;2;2;true;27813
3;Snake_case;1;1;true;24927
3;CamelCase;1;2;false;22009
3;Snake_case;1;2;false;21995
3;Snake_case;1;1;true;8331
4;CamelCase;2;1;false;2963
4;CamelCase;1;1;true;2347
4;Snake_case;1;1;true;427
4;CamelCase;2;1;false;403
4;Snake_case;1;2;false;566
4;CamelCase;2;2;true;1111
4;CamelCase;2;2;true;643
4;Snake_case;1;1;true;388
4;Snake_case;1;1;true;471
4;CamelCase;1;1;true;467
4;Snake_case;2;2;true;866
4;CamelCase;1;2;false;474
4;Snake_case;1;2;false;1104
4;CamelCase;2;1;false;383
4;Snake_case;1;2;false;688
4;CamelCase;1;1;true;737
4;Snake_case;1;1;true;428
4;CamelCase;1;1;true;386
4;Snake_case;2;2;true;1795
4;Snake_case;2;2;true;1059
5;CamelCase;1;1;true;44816
5;CamelCase;2;1;false;40691
5;Snake_case;1;2;false;11085
5;CamelCase;2;2;true;24438
5;Snake_case;1;1;true;3457
5;CamelCase;1;2;false;20550
5;CamelCase;1;2;false;30893
5;Snake_case;2;2;true;32890
5;Snake_case;1;1;true;12349
5;CamelCase;2;1;false;37458
5;Snake_case;2;2;true;48321
5;CamelCase;2;2;true;22987
5;Snake_case;1;1;true;9930
5;CamelCase;1;2;false;28281
5;Snake_case;1;1;true;10241
5;CamelCase;1;2;false;13324
5;Snake_case;2;2;true;23109
5;CamelCase;2;2;true;16886
5;Snake_case;1;2;false;29740
5;Snake_case;2;2;true;22699
6;CamelCase;2;2;true;23116
6;CamelCase;1;2;false;28745
6;Snake_case;2;2;true;28451
6;CamelCase;2;1;false;16728
6;Snake_case;1;2;false;15393
6;CamelCase;2;2;true;29671
6;CamelCase;2;2;true;30499
6;Snake_case;2;2;true;14597
6;Snake_case;1;1;true;12304
6;CamelCase;1;2;false;20596
6;Snake_case;2;2;true;29628
6;CamelCase;1;2;false;16619
6;Snake_case;1;1;true;15863
6;CamelCase;2;2;true;22417
6;Snake_case;1;2;false;22398
6;CamelCase;1;2;false;21695
6;Snake_case;2;2;true;17137
6;CamelCase;1;1;true;19327
6;Snake_case;1;1;true;5897
6;Snake_case;1;2;false;13481
7;CamelCase;1;1;true;47214
7;CamelCase;2;2;true;53612
7;Snake_case;2;2;true;71059
7;CamelCase;2;2;true;52648
7;Snake_case;1;1;true;30873
7;CamelCase;1;1;true;12789
7;CamelCase;2;2;true;94569
7;Snake_case;2;2;true;55168
7;Snake_case;1;1;true;38162
7;CamelCase;2;2;true;26653
7;Snake_case;1;2;false;55029
7;CamelCase;1;2;false;45229
7;Snake_case;2;2;true;45277
7;CamelCase;1;1;true;9436
7;Snake_case;2;2;true;66636
7;CamelCase;1;1;true;32765
7;Snake_case;2;2;true;26019
7;CamelCase;2;1;false;27119
7;Snake_case;1;1;true;21841
7;Snake_case;2;2;true;30058
8;CamelCase;1;2;false;15922
8;CamelCase;2;2;true;25743
8;Snake_case;2;1;false;11050
8;CamelCase;2;2;true;31490
8;Snake_case;2;2;true;9996
8;CamelCase;2;2;true;8531
8;CamelCase;2;2;true;2078
8;Snake_case;2;2;true;17450
8;Snake_case;1;1;true;3483
8;CamelCase;1;1;true;13003
8;Snake_case;1;2;false;11711
8;CamelCase;1;2;false;20547
8;Snake_case;1;1;true;11684
8;CamelCase;2;2;true;19788
8;Snake_case;2;2;true;26044
8;CamelCase;2;2;true;12435
8;Snake_case;2;2;true;18139
8;CamelCase;1;2;false;19004
8;Snake_case;2;2;true;24931
8;Snake_case;2;2;true;12382
9;CamelCase;2;2;true;17040
9;CamelCase;2;2;true;19058
9;Snake_case;1;1;true;15229
9;CamelCase;2;2;true;46478
9;Snake_case;2;2;true;54252
9;CamelCase;2;2;true;12511
9;CamelCase;2;2;true;16114
9;Snake_case;1;1;true;23883
9;Snake_case;1;2;false;32118
9;CamelCase;2;1;false;9063
9;Snake_case;2;2;true;14635
9;CamelCase;2;2;true;11160
9;Snake_case;1;2;false;36311
9;CamelCase;1;2;false;25219
9;Snake_case;1;1;true;1569
9;CamelCase;1;2;false;427
9;Snake_case;2;1;false;273
9;CamelCase;2;2;true;220
9;Snake_case;2;1;false;759
9;Snake_case;2;2;true;414
10;CamelCase;2;2;true;14190;
10;CamelCase;1;2;false;8198;
10;Snake_case;2;2;true;18643;
10;CamelCase;2;2;true;34284;
10;Snake_case;1;1;true;10057;
10;CamelCase;2;2;true;8865;
10;CamelCase;2;2;true;24347;
10;Snake_case;1;2;false;21533;
10;Snake_case;1;1;true;18124;
10;CamelCase;1;2;false;22859;
10;Snake_case;1;2;false;45738;
10;CamelCase;1;2;false;9247;
10;Snake_case;2;2;true;28832;
10;CamelCase;2;2;true;47684;
10;Snake_case;1;1;true;16042;
10;CamelCase;1;1;true;26113;
10;Snake_case;1;2;false;25876;
10;CamelCase;2;2;true;32155;
10;Snake_case;2;2;true;29189;
10;Snake_case;1;1;true;29679;